true_label,predicted_label
جامعه,سیاسی
شهر,محله
محله,فرهنگ و هنر
سیاسی,فرهنگ و هنر
اقتصاد,اقتصاد
شهر,شهر
دانش,دانش
دانش,فناوری اطلاعات
جامعه,جامعه
جهان,جهان
جامعه,جامعه
جهان,جهان
ورزش,دانش
جامعه,جامعه
ورزش,ورزش
دانش,فناوری اطلاعات
فناوری اطلاعات,فناوری اطلاعات
سیاسی,جهان
جهان,جهان
جامعه,جامعه
جامعه,شهر
اقتصاد,اقتصاد
ورزش,ورزش
جهان,جهان
سیاسی,سیاسی
شهر,سیاسی
ورزش,ورزش
شهر,جامعه
زندگی,زندگی
شهر,محله
جامعه,محله
جهان,جهان
محله,محله
فرهنگ و هنر,فرهنگ و هنر
ورزش,ورزش
جهان,جهان
شهر,محله
ورزش,ورزش
ورزش,جامعه
فرهنگ و هنر,دانش
شهر,فرهنگ و هنر
جهان,سیاسی
جامعه,شهر
دانش,دانش
فرهنگ و هنر,فرهنگ و هنر
شهر,شهر
شهر,جامعه
دانش,دانش
جهان,جهان
زندگی,زندگی
اقتصاد,اقتصاد
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,اقتصاد
جهان,جهان
زندگی,فرهنگ و هنر
اقتصاد,اقتصاد
فرهنگ و هنر,فرهنگ و هنر
ورزش,ورزش
جامعه,جامعه
زندگی,زندگی
محله,محله
جامعه,جامعه
سیاسی,سیاسی
اقتصاد,اقتصاد
شهر,جامعه
سیاسی,سیاسی
زندگی,فرهنگ و هنر
فناوری اطلاعات,جهان
سیاسی,فرهنگ و هنر
دانش,فناوری اطلاعات
ورزش,ورزش
اقتصاد,اقتصاد
سیاسی,سیاسی
سیاسی,سیاسی
ورزش,ورزش
اقتصاد,اقتصاد
سیاسی,جهان
محله,اقتصاد
جامعه,جامعه
اقتصاد,جامعه
محله,جامعه
ورزش,ورزش
جامعه,جامعه
دانش,دانش
جامعه,دانش
جامعه,دانش
شهر,محله
سیاسی,اقتصاد
سیاسی,جهان
جهان,جهان
دانش,دانش
جامعه,جامعه
جامعه,جامعه
جامعه,محله
شهر,جامعه
زندگی,زندگی
جهان,جهان
محله,محله
دانش,فناوری اطلاعات
فرهنگ و هنر,فرهنگ و هنر
ورزش,ورزش
سیاسی,سیاسی
ورزش,ورزش
زندگی,زندگی
جهان,جهان
شهر,محله
دانش,زندگی
جهان,جهان
فرهنگ و هنر,فرهنگ و هنر
دانش,دانش
جهان,جهان
جامعه,محله
جهان,جامعه
سیاسی,جهان
جامعه,زندگی
شهر,محله
سیاسی,سیاسی
دانش,زندگی
جامعه,سیاسی
شهر,شهر
جامعه,دانش
جهان,فناوری اطلاعات
محله,محله
فناوری اطلاعات,جهان
شهر,شهر
جامعه,جامعه
زندگی,جهان
زندگی,زندگی
دانش,دانش
اقتصاد,اقتصاد
زندگی,زندگی
فناوری اطلاعات,فناوری اطلاعات
دانش,دانش
محله,زندگی
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,اقتصاد
اقتصاد,اقتصاد
جامعه,جامعه
زندگی,زندگی
دانش,دانش
دانش,دانش
دانش,فناوری اطلاعات
ورزش,ورزش
دانش,زندگی
اقتصاد,اقتصاد
اقتصاد,اقتصاد
شهر,جامعه
زندگی,زندگی
جامعه,اقتصاد
جهان,جهان
اقتصاد,جامعه
سیاسی,سیاسی
فرهنگ و هنر,فرهنگ و هنر
شهر,شهر
فناوری اطلاعات,فناوری اطلاعات
جامعه,جامعه
سیاسی,سیاسی
شهر,محله
جامعه,جامعه
دانش,دانش
سیاسی,سیاسی
محله,محله
فناوری اطلاعات,فناوری اطلاعات
زندگی,زندگی
جامعه,محله
زندگی,زندگی
شهر,محله
دانش,محله
دانش,دانش
ورزش,ورزش
محله,محله
فرهنگ و هنر,فرهنگ و هنر
محله,شهر
جامعه,جامعه
سیاسی,سیاسی
جهان,سیاسی
سیاسی,سیاسی
ورزش,ورزش
محله,محله
اقتصاد,اقتصاد
جامعه,جامعه
اقتصاد,اقتصاد
فناوری اطلاعات,فناوری اطلاعات
جهان,جهان
فرهنگ و هنر,فرهنگ و هنر
دانش,فناوری اطلاعات
سیاسی,سیاسی
جهان,سیاسی
اقتصاد,اقتصاد
زندگی,زندگی
محله,محله
سیاسی,سیاسی
شهر,جامعه
ورزش,محله
سیاسی,سیاسی
سیاسی,سیاسی
فرهنگ و هنر,فرهنگ و هنر
محله,سیاسی
فرهنگ و هنر,فرهنگ و هنر
سیاسی,سیاسی
زندگی,زندگی
سیاسی,سیاسی
فرهنگ و هنر,فرهنگ و هنر
شهر,محله
شهر,محله
ورزش,ورزش
اقتصاد,سیاسی
محله,محله
سیاسی,سیاسی
فرهنگ و هنر,محله
فرهنگ و هنر,سیاسی
دانش,فناوری اطلاعات
ورزش,ورزش
شهر,جامعه
ورزش,ورزش
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
جامعه,جامعه
سیاسی,سیاسی
محله,محله
محله,فرهنگ و هنر
جامعه,دانش
جامعه,جامعه
ورزش,ورزش
جامعه,فرهنگ و هنر
سیاسی,سیاسی
ورزش,ورزش
سیاسی,سیاسی
سیاسی,سیاسی
محله,محله
سیاسی,سیاسی
شهر,محله
اقتصاد,اقتصاد
زندگی,زندگی
شهر,اقتصاد
سیاسی,جهان
محله,محله
اقتصاد,اقتصاد
جامعه,محله
اقتصاد,سیاسی
سیاسی,سیاسی
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,سیاسی
دانش,دانش
جهان,جهان
دانش,دانش
ورزش,محله
اقتصاد,اقتصاد
شهر,شهر
اقتصاد,اقتصاد
فناوری اطلاعات,فناوری اطلاعات
ورزش,ورزش
محله,جامعه
فرهنگ و هنر,فرهنگ و هنر
جامعه,جامعه
سیاسی,جهان
اقتصاد,سیاسی
سیاسی,سیاسی
اقتصاد,اقتصاد
فناوری اطلاعات,فناوری اطلاعات
اقتصاد,اقتصاد
جهان,جهان
محله,فرهنگ و هنر
محله,جامعه
محله,محله
محله,محله
سیاسی,جهان
سیاسی,سیاسی
محله,محله
شهر,شهر
جهان,جهان
جهان,جهان
فناوری اطلاعات,فناوری اطلاعات
سیاسی,سیاسی
شهر,شهر
محله,محله
شهر,سیاسی
سیاسی,جهان
سیاسی,سیاسی
فرهنگ و هنر,فرهنگ و هنر
شهر,جامعه
شهر,جامعه
فرهنگ و هنر,فرهنگ و هنر
جامعه,جامعه
جهان,جهان
سیاسی,سیاسی
شهر,محله
سیاسی,سیاسی
