true_label,predicted_label
ورزش,ورزش
جهان,جهان
سیاسی,سیاسی
شهر,سیاسی
ورزش,ورزش
شهر,دانش
زندگی,زندگی
شهر,محله
جامعه,جامعه
جهان,جهان
محله,شهر
فرهنگ و هنر,فرهنگ و هنر
ورزش,ورزش
جهان,جهان
شهر,محله
ورزش,فرهنگ و هنر
ورزش,ورزش
فرهنگ و هنر,فناوری اطلاعات
شهر,محله
جهان,سیاسی
جامعه,جامعه
دانش,دانش
فرهنگ و هنر,فرهنگ و هنر
شهر,محله
شهر,شهر
دانش,جهان
جهان,دانش
زندگی,زندگی
اقتصاد,اقتصاد
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,اقتصاد
جهان,جهان
زندگی,فرهنگ و هنر
اقتصاد,اقتصاد
فرهنگ و هنر,فرهنگ و هنر
ورزش,ورزش
جامعه,جامعه
زندگی,فرهنگ و هنر
محله,محله
جامعه,جامعه
سیاسی,سیاسی
اقتصاد,اقتصاد
شهر,شهر
سیاسی,سیاسی
زندگی,محله
فناوری اطلاعات,جهان
سیاسی,سیاسی
دانش,دانش
ورزش,ورزش
اقتصاد,اقتصاد
سیاسی,سیاسی
سیاسی,سیاسی
ورزش,ورزش
اقتصاد,اقتصاد
سیاسی,سیاسی
محله,محله
جامعه,شهر
اقتصاد,جامعه
محله,شهر
ورزش,ورزش
جامعه,جامعه
دانش,جامعه
جامعه,جامعه
جامعه,دانش
شهر,محله
سیاسی,اقتصاد
سیاسی,دانش
جهان,جهان
دانش,دانش
جامعه,جامعه
جامعه,جهان
جامعه,جامعه
شهر,جامعه
زندگی,زندگی
جهان,جهان
محله,شهر
دانش,دانش
فرهنگ و هنر,فرهنگ و هنر
ورزش,ورزش
سیاسی,سیاسی
ورزش,سیاسی
زندگی,زندگی
جهان,جهان
شهر,شهر
دانش,دانش
جهان,دانش
فرهنگ و هنر,فرهنگ و هنر
دانش,دانش
جهان,جهان
جامعه,شهر
جهان,دانش
سیاسی,سیاسی
جامعه,زندگی
شهر,شهر
سیاسی,جهان
دانش,دانش
جامعه,جامعه
شهر,جامعه
جامعه,فناوری اطلاعات
جهان,سیاسی
محله,محله
فناوری اطلاعات,دانش
شهر,شهر
جامعه,جامعه
زندگی,زندگی
زندگی,فرهنگ و هنر
دانش,دانش
اقتصاد,اقتصاد
زندگی,زندگی
فناوری اطلاعات,فناوری اطلاعات
دانش,دانش
محله,محله
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,اقتصاد
اقتصاد,اقتصاد
جامعه,جامعه
زندگی,زندگی
دانش,دانش
دانش,دانش
دانش,دانش
ورزش,ورزش
دانش,دانش
اقتصاد,اقتصاد
اقتصاد,اقتصاد
شهر,شهر
زندگی,زندگی
جامعه,سیاسی
جهان,جهان
اقتصاد,جامعه
سیاسی,جهان
فرهنگ و هنر,فرهنگ و هنر
شهر,شهر
فناوری اطلاعات,فناوری اطلاعات
جامعه,شهر
سیاسی,سیاسی
شهر,شهر
جامعه,دانش
دانش,دانش
سیاسی,سیاسی
محله,محله
فناوری اطلاعات,اقتصاد
زندگی,زندگی
جامعه,محله
زندگی,زندگی
شهر,شهر
دانش,فرهنگ و هنر
دانش,دانش
ورزش,ورزش
محله,محله
فرهنگ و هنر,فرهنگ و هنر
محله,سیاسی
جامعه,جامعه
سیاسی,سیاسی
جهان,زندگی
سیاسی,سیاسی
ورزش,ورزش
محله,شهر
اقتصاد,اقتصاد
جامعه,جامعه
اقتصاد,سیاسی
فناوری اطلاعات,دانش
جهان,دانش
فرهنگ و هنر,فرهنگ و هنر
دانش,فناوری اطلاعات
سیاسی,سیاسی
جهان,جهان
اقتصاد,اقتصاد
زندگی,زندگی
محله,شهر
سیاسی,فرهنگ و هنر
شهر,جامعه
ورزش,محله
سیاسی,سیاسی
سیاسی,جهان
فرهنگ و هنر,فرهنگ و هنر
محله,محله
فرهنگ و هنر,فرهنگ و هنر
سیاسی,سیاسی
زندگی,دانش
سیاسی,اقتصاد
فرهنگ و هنر,فرهنگ و هنر
شهر,محله
شهر,شهر
ورزش,ورزش
اقتصاد,اقتصاد
محله,محله
سیاسی,سیاسی
فرهنگ و هنر,زندگی
فرهنگ و هنر,سیاسی
دانش,دانش
ورزش,ورزش
شهر,شهر
ورزش,ورزش
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,شهر
جامعه,جامعه
سیاسی,سیاسی
محله,شهر
محله,شهر
جامعه,دانش
جامعه,جامعه
ورزش,ورزش
جامعه,محله
سیاسی,سیاسی
ورزش,ورزش
سیاسی,سیاسی
سیاسی,سیاسی
محله,محله
سیاسی,سیاسی
شهر,زندگی
اقتصاد,اقتصاد
زندگی,زندگی
شهر,اقتصاد
سیاسی,سیاسی
محله,محله
اقتصاد,اقتصاد
جامعه,شهر
اقتصاد,جامعه
سیاسی,سیاسی
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,اقتصاد
دانش,فرهنگ و هنر
جهان,اقتصاد
دانش,دانش
ورزش,شهر
اقتصاد,اقتصاد
شهر,شهر
اقتصاد,اقتصاد
فناوری اطلاعات,فناوری اطلاعات
ورزش,ورزش
محله,جامعه
فرهنگ و هنر,فرهنگ و هنر
جامعه,جامعه
سیاسی,سیاسی
اقتصاد,اقتصاد
سیاسی,سیاسی
اقتصاد,اقتصاد
فناوری اطلاعات,فناوری اطلاعات
اقتصاد,اقتصاد
جهان,جهان
محله,فرهنگ و هنر
محله,شهر
محله,محله
محله,محله
سیاسی,سیاسی
سیاسی,محله
محله,محله
شهر,محله
جهان,جهان
جهان,جهان
فناوری اطلاعات,فناوری اطلاعات
سیاسی,سیاسی
شهر,محله
محله,شهر
شهر,شهر
سیاسی,سیاسی
سیاسی,جهان
فرهنگ و هنر,محله
شهر,شهر
شهر,اقتصاد
فرهنگ و هنر,فرهنگ و هنر
جامعه,جامعه
جهان,جهان
سیاسی,سیاسی
شهر,محله
سیاسی,سیاسی
